2021-02-07 20:45:27,131 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-02-07 20:45:27,838 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-02-07 20:45:27,859 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-02-07 20:45:27,881 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-02-07 20:45:27,917 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-02-07 20:45:27,924 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-02-07 20:45:27,927 INFO  SwAddin.cs: 201 - Setting up command manager
2021-02-07 20:45:27,930 INFO  SwAddin.cs: 204 - Adding command manager
2021-02-07 20:45:27,997 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-02-07 20:45:28,001 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-02-07 20:45:28,003 INFO  SwAddin.cs: 210 - Adding event handlers
2021-02-07 20:45:30,347 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-02-07 21:53:57,916 INFO  SwAddin.cs: 294 - Assembly export called for file box_robot
2021-02-07 21:54:00,102 INFO  SwAddin.cs: 313 - Saving assembly
2021-02-07 21:54:00,455 INFO  SwAddin.cs: 316 - Opening property manager
2021-02-07 21:54:00,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from box_robot
2021-02-07 21:54:01,022 INFO  ExportHelperExtension.cs: 1136 - Found 37 in box_robot
2021-02-07 21:54:01,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in box_robot
2021-02-07 21:54:01,024 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-07 21:54:01,030 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-07 21:54:01,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from slider_link-1
2021-02-07 21:54:01,045 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slider_link-1
2021-02-07 21:54:01,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in slider_link-1
2021-02-07 21:54:01,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_link-1
2021-02-07 21:54:01,056 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-1
2021-02-07 21:54:01,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_link-1
2021-02-07 21:54:01,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_link-2
2021-02-07 21:54:01,061 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-2
2021-02-07 21:54:01,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_link-2
2021-02-07 21:54:01,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from castor_link-1
2021-02-07 21:54:01,063 INFO  ExportHelperExtension.cs: 1136 - Found 25 in castor_link-1
2021-02-07 21:54:01,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in castor_link-1
2021-02-07 21:54:01,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-2
2021-02-07 21:54:01,065 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base_link-2
2021-02-07 21:54:01,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-2
2021-02-07 21:54:01,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from box_robot
2021-02-07 21:54:01,070 INFO  ExportHelperExtension.cs: 1136 - Found 37 in box_robot
2021-02-07 21:54:01,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in box_robot
2021-02-07 21:54:01,071 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-07 21:54:01,071 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-07 21:54:01,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from slider_link-1
2021-02-07 21:54:01,072 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slider_link-1
2021-02-07 21:54:01,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in slider_link-1
2021-02-07 21:54:01,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_link-1
2021-02-07 21:54:01,074 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-1
2021-02-07 21:54:01,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_link-1
2021-02-07 21:54:01,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_link-2
2021-02-07 21:54:01,076 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel_link-2
